MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
271200 On ch=1 n=93 v=64
271427 On ch=1 n=93 v=0
271440 On ch=1 n=96 v=64
271895 On ch=1 n=96 v=0
271920 On ch=1 n=93 v=64
272147 On ch=1 n=93 v=0
272160 On ch=1 n=91 v=64
272387 On ch=1 n=91 v=0
272400 On ch=1 n=89 v=64
272627 On ch=1 n=89 v=0
272640 On ch=1 n=89 v=64
272867 On ch=1 n=89 v=0
272880 On ch=1 n=91 v=64
273107 On ch=1 n=91 v=0
273120 On ch=1 n=91 v=64
273347 On ch=1 n=91 v=0
273360 On ch=1 n=89 v=64
273587 On ch=1 n=89 v=0
273600 On ch=1 n=89 v=64
276335 On ch=1 n=89 v=0
276336 Meta TrkEnd
TrkEnd
MTrk
0 KeySig 252 major
0 Meta 0x21 00
1920 On ch=1 n=61 v=64
1920 On ch=1 n=65 v=64
1920 On ch=1 n=68 v=64
1920 On ch=1 n=72 v=64
1922 Par ch=1 c=64 v=127
2831 On ch=1 n=61 v=0
2831 On ch=1 n=65 v=0
2831 On ch=1 n=68 v=0
2831 On ch=1 n=72 v=0
2880 On ch=1 n=63 v=64
2880 On ch=1 n=67 v=64
2880 On ch=1 n=68 v=64
2880 On ch=1 n=72 v=64
3791 On ch=1 n=63 v=0
3791 On ch=1 n=67 v=0
3791 On ch=1 n=68 v=0
3791 On ch=1 n=72 v=0
3840 On ch=1 n=65 v=64
3840 On ch=1 n=68 v=64
3840 On ch=1 n=72 v=64
3841 Par ch=1 c=64 v=0
3842 Par ch=1 c=64 v=127
4751 On ch=1 n=65 v=0
4751 On ch=1 n=68 v=0
4751 On ch=1 n=72 v=0
4800 On ch=1 n=60 v=64
4800 On ch=1 n=68 v=64
4800 On ch=1 n=70 v=64
5711 On ch=1 n=60 v=0
5711 On ch=1 n=68 v=0
5711 On ch=1 n=70 v=0
5760 On ch=1 n=61 v=64
5760 On ch=1 n=65 v=64
5760 On ch=1 n=68 v=64
5760 On ch=1 n=72 v=64
5761 Par ch=1 c=64 v=0
5762 Par ch=1 c=64 v=127
6671 On ch=1 n=61 v=0
6671 On ch=1 n=65 v=0
6671 On ch=1 n=68 v=0
6671 On ch=1 n=72 v=0
6720 On ch=1 n=63 v=64
6720 On ch=1 n=67 v=64
6720 On ch=1 n=68 v=64
6720 On ch=1 n=72 v=64
7631 On ch=1 n=63 v=0
7631 On ch=1 n=67 v=0
7631 On ch=1 n=68 v=0
7631 On ch=1 n=72 v=0
7680 On ch=1 n=74 v=96
7680 On ch=1 n=62 v=96
7680 On ch=1 n=69 v=96
7681 Par ch=1 c=64 v=0
7682 Par ch=1 c=64 v=127
8363 On ch=1 n=74 v=0
8400 On ch=1 n=81 v=96
8627 On ch=1 n=81 v=0
8640 On ch=1 n=81 v=96
9095 On ch=1 n=81 v=0
9120 On ch=1 n=60 v=96
9347 On ch=1 n=60 v=0
9360 On ch=1 n=57 v=88
9503 On ch=1 n=62 v=0
9503 On ch=1 n=69 v=0
9587 On ch=1 n=57 v=0
9600 KeySig 255 major
9600 On ch=1 n=50 v=80
9600 On ch=1 n=57 v=80
9600 On ch=1 n=60 v=80
9601 Par ch=1 c=64 v=0
9602 Par ch=1 c=64 v=127
10511 On ch=1 n=50 v=0
10511 On ch=1 n=57 v=0
10511 On ch=1 n=60 v=0
10560 On ch=1 n=53 v=80
10560 On ch=1 n=60 v=80
10560 On ch=1 n=64 v=80
11243 On ch=1 n=53 v=0
11243 On ch=1 n=60 v=0
11243 On ch=1 n=64 v=0
11280 On ch=1 n=64 v=80
11507 On ch=1 n=64 v=0
11520 On ch=1 n=55 v=80
11520 On ch=1 n=58 v=80
11520 On ch=1 n=62 v=80
11520 On ch=1 n=65 v=80
11521 Par ch=1 c=64 v=0
11522 Par ch=1 c=64 v=127
12431 On ch=1 n=55 v=0
12431 On ch=1 n=58 v=0
12431 On ch=1 n=62 v=0
12431 On ch=1 n=65 v=0
12480 On ch=1 n=58 v=80
12935 On ch=1 n=58 v=0
12960 On ch=1 n=61 v=80
13415 On ch=1 n=61 v=0
13440 On ch=1 n=62 v=80
13440 On ch=1 n=65 v=80
13440 On ch=1 n=69 v=80
13440 On ch=1 n=72 v=80
13441 Par ch=1 c=64 v=0
13442 Par ch=1 c=64 v=127
14351 On ch=1 n=62 v=0
14351 On ch=1 n=65 v=0
14351 On ch=1 n=69 v=0
14351 On ch=1 n=72 v=0
14400 On ch=1 n=65 v=80
14400 On ch=1 n=69 v=80
14400 On ch=1 n=72 v=80
15083 On ch=1 n=65 v=0
15083 On ch=1 n=69 v=0
15083 On ch=1 n=72 v=0
15120 On ch=1 n=65 v=80
15347 On ch=1 n=65 v=0
15360 On ch=1 n=55 v=80
15360 On ch=1 n=58 v=80
15360 On ch=1 n=62 v=80
15360 On ch=1 n=65 v=80
15361 Par ch=1 c=64 v=0
15362 Par ch=1 c=64 v=127
16271 On ch=1 n=55 v=0
16271 On ch=1 n=58 v=0
16271 On ch=1 n=62 v=0
16271 On ch=1 n=65 v=0
16320 On ch=1 n=60 v=80
16320 On ch=1 n=67 v=80
16321 Par ch=1 c=64 v=0
16547 On ch=1 n=60 v=0
16547 On ch=1 n=67 v=0
16560 On ch=1 n=60 v=80
16560 On ch=1 n=67 v=80
16787 On ch=1 n=60 v=0
16787 On ch=1 n=67 v=0
17280 On ch=1 n=26 v=96
17280 On ch=1 n=38 v=96
17282 Par ch=1 c=64 v=127
17507 On ch=1 n=26 v=0
17507 On ch=1 n=38 v=0
17520 On ch=1 n=38 v=96
17747 On ch=1 n=38 v=0
17760 On ch=1 n=50 v=96
17873 On ch=1 n=50 v=0
17880 On ch=1 n=45 v=96
18221 On ch=1 n=45 v=0
18240 On ch=1 n=29 v=96
18240 On ch=1 n=41 v=96
18467 On ch=1 n=29 v=0
18467 On ch=1 n=41 v=0
18480 On ch=1 n=41 v=96
18707 On ch=1 n=41 v=0
18720 On ch=1 n=53 v=96
18947 On ch=1 n=53 v=0
18960 On ch=1 n=48 v=96
19187 On ch=1 n=48 v=0
19200 On ch=1 n=31 v=96
19200 On ch=1 n=43 v=96
19201 Par ch=1 c=64 v=0
19202 Par ch=1 c=64 v=127
19427 On ch=1 n=31 v=0
19427 On ch=1 n=43 v=0
19440 On ch=1 n=43 v=96
19667 On ch=1 n=43 v=0
19680 On ch=1 n=55 v=96
19793 On ch=1 n=55 v=0
19800 On ch=1 n=50 v=96
20141 On ch=1 n=50 v=0
20160 On ch=1 n=34 v=96
20160 On ch=1 n=46 v=96
20615 On ch=1 n=34 v=0
20615 On ch=1 n=46 v=0
20640 On ch=1 n=37 v=96
20640 On ch=1 n=49 v=96
21095 On ch=1 n=37 v=0
21095 On ch=1 n=49 v=0
21120 On ch=1 n=26 v=96
21120 On ch=1 n=38 v=96
21121 Par ch=1 c=64 v=0
21122 Par ch=1 c=64 v=127
21347 On ch=1 n=26 v=0
21347 On ch=1 n=38 v=0
21360 On ch=1 n=38 v=96
21587 On ch=1 n=38 v=0
21600 On ch=1 n=50 v=96
21713 On ch=1 n=50 v=0
21720 On ch=1 n=45 v=96
22061 On ch=1 n=45 v=0
22080 On ch=1 n=29 v=96
22080 On ch=1 n=41 v=96
22307 On ch=1 n=29 v=0
22307 On ch=1 n=41 v=0
22320 On ch=1 n=41 v=96
22547 On ch=1 n=41 v=0
22560 On ch=1 n=53 v=96
22787 On ch=1 n=53 v=0
22800 On ch=1 n=48 v=96
23027 On ch=1 n=48 v=0
23040 On ch=1 n=31 v=96
23040 On ch=1 n=43 v=96
23041 Par ch=1 c=64 v=0
23042 Par ch=1 c=64 v=127
23267 On ch=1 n=31 v=0
23267 On ch=1 n=43 v=0
23280 On ch=1 n=43 v=96
23507 On ch=1 n=43 v=0
23520 On ch=1 n=55 v=96
23633 On ch=1 n=55 v=0
23640 On ch=1 n=50 v=96
23981 On ch=1 n=50 v=0
24000 On ch=1 n=34 v=96
24000 On ch=1 n=46 v=96
24455 On ch=1 n=34 v=0
24455 On ch=1 n=46 v=0
24480 On ch=1 n=37 v=96
24480 On ch=1 n=49 v=96
24935 On ch=1 n=37 v=0
24935 On ch=1 n=49 v=0
24960 On ch=1 n=26 v=96
24960 On ch=1 n=38 v=96
24961 Par ch=1 c=64 v=0
24962 Par ch=1 c=64 v=127
25187 On ch=1 n=26 v=0
25187 On ch=1 n=38 v=0
25200 On ch=1 n=38 v=96
25427 On ch=1 n=38 v=0
25440 On ch=1 n=50 v=96
25553 On ch=1 n=50 v=0
25560 On ch=1 n=45 v=96
25901 On ch=1 n=45 v=0
25920 On ch=1 n=29 v=96
25920 On ch=1 n=41 v=96
26147 On ch=1 n=29 v=0
26147 On ch=1 n=41 v=0
26160 On ch=1 n=41 v=96
26387 On ch=1 n=41 v=0
26400 On ch=1 n=48 v=96
26627 On ch=1 n=48 v=0
26640 On ch=1 n=41 v=96
26867 On ch=1 n=41 v=0
26880 On ch=1 n=31 v=96
26880 On ch=1 n=43 v=96
26881 Par ch=1 c=64 v=0
26882 Par ch=1 c=64 v=127
27107 On ch=1 n=31 v=0
27107 On ch=1 n=43 v=0
27120 On ch=1 n=43 v=96
27347 On ch=1 n=43 v=0
27360 On ch=1 n=55 v=96
27473 On ch=1 n=55 v=0
27480 On ch=1 n=50 v=96
27821 On ch=1 n=50 v=0
27840 On ch=1 n=34 v=96
27840 On ch=1 n=46 v=96
28295 On ch=1 n=34 v=0
28295 On ch=1 n=46 v=0
28320 On ch=1 n=37 v=96
28320 On ch=1 n=49 v=96
28775 On ch=1 n=37 v=0
28775 On ch=1 n=49 v=0
28800 On ch=1 n=26 v=96
28800 On ch=1 n=38 v=96
28801 Par ch=1 c=64 v=0
28802 Par ch=1 c=64 v=127
29027 On ch=1 n=26 v=0
29027 On ch=1 n=38 v=0
29040 On ch=1 n=38 v=96
29267 On ch=1 n=38 v=0
29280 On ch=1 n=50 v=96
29393 On ch=1 n=50 v=0
29400 On ch=1 n=45 v=96
29741 On ch=1 n=45 v=0
29760 On ch=1 n=29 v=96
29760 On ch=1 n=41 v=96
29987 On ch=1 n=29 v=0
29987 On ch=1 n=41 v=0
30000 On ch=1 n=41 v=96
30227 On ch=1 n=41 v=0
30240 On ch=1 n=53 v=96
30480 On ch=1 n=48 v=96
30707 On ch=1 n=48 v=0
30719 On ch=1 n=53 v=0
30720 On ch=1 n=31 v=96
30720 On ch=1 n=43 v=96
30721 Par ch=1 c=64 v=0
30722 Par ch=1 c=64 v=127
30947 On ch=1 n=31 v=0
30947 On ch=1 n=43 v=0
30960 On ch=1 n=43 v=96
31187 On ch=1 n=43 v=0
31200 On ch=1 n=55 v=96
31313 On ch=1 n=55 v=0
31320 On ch=1 n=50 v=96
31661 On ch=1 n=50 v=0
31680 On ch=1 n=34 v=96
31680 On ch=1 n=46 v=96
32135 On ch=1 n=34 v=0
32135 On ch=1 n=46 v=0
32160 On ch=1 n=37 v=96
32160 On ch=1 n=49 v=96
32615 On ch=1 n=37 v=0
32615 On ch=1 n=49 v=0
32640 On ch=1 n=50 v=80
32640 On ch=1 n=57 v=80
32641 Par ch=1 c=64 v=0
32642 Par ch=1 c=64 v=127
33551 On ch=1 n=50 v=0
33551 On ch=1 n=57 v=0
33600 On ch=1 n=49 v=80
33600 On ch=1 n=57 v=80
34511 On ch=1 n=49 v=0
34511 On ch=1 n=57 v=0
34560 On ch=1 n=48 v=80
34560 On ch=1 n=55 v=80
34560 On ch=1 n=60 v=80
34561 Par ch=1 c=64 v=0
34562 Par ch=1 c=64 v=127
35471 On ch=1 n=48 v=0
35471 On ch=1 n=55 v=0
35471 On ch=1 n=60 v=0
35520 On ch=1 n=47 v=80
35520 On ch=1 n=55 v=80
36431 On ch=1 n=47 v=0
36431 On ch=1 n=55 v=0
36480 On ch=1 n=46 v=80
36480 On ch=1 n=50 v=80
36480 On ch=1 n=57 v=80
36481 Par ch=1 c=64 v=0
36482 Par ch=1 c=64 v=127
37391 On ch=1 n=46 v=0
37391 On ch=1 n=50 v=0
37391 On ch=1 n=57 v=0
37440 On ch=1 n=53 v=80
37440 On ch=1 n=45 v=80
37781 On ch=1 n=53 v=0
37800 On ch=1 n=60 v=80
38141 On ch=1 n=60 v=0
38160 On ch=1 n=53 v=80
38351 On ch=1 n=45 v=0
38387 On ch=1 n=53 v=0
38400 On ch=1 n=38 v=80
38401 Par ch=1 c=64 v=0
38627 On ch=1 n=38 v=0
38640 On ch=1 n=50 v=80
38867 On ch=1 n=50 v=0
38880 On ch=1 n=50 v=80
38993 On ch=1 n=50 v=0
39000 On ch=1 n=53 v=64
39000 On ch=1 n=57 v=64
39000 On ch=1 n=60 v=64
39341 On ch=1 n=53 v=0
39341 On ch=1 n=57 v=0
39341 On ch=1 n=60 v=0
39360 On ch=1 n=53 v=64
39360 On ch=1 n=57 v=64
39360 On ch=1 n=60 v=64
39587 On ch=1 n=53 v=0
39587 On ch=1 n=57 v=0
39587 On ch=1 n=60 v=0
39600 On ch=1 n=53 v=64
39600 On ch=1 n=57 v=64
39600 On ch=1 n=60 v=64
39827 On ch=1 n=53 v=0
39827 On ch=1 n=57 v=0
39827 On ch=1 n=60 v=0
39840 On ch=1 n=53 v=64
39840 On ch=1 n=57 v=64
39840 On ch=1 n=60 v=64
39953 On ch=1 n=53 v=0
39953 On ch=1 n=57 v=0
39953 On ch=1 n=60 v=0
39960 On ch=1 n=57 v=80
40301 On ch=1 n=57 v=0
40320 On ch=1 n=38 v=80
40322 Par ch=1 c=64 v=127
40547 On ch=1 n=38 v=0
40560 On ch=1 n=50 v=80
40787 On ch=1 n=50 v=0
40800 On ch=1 n=53 v=80
40800 On ch=1 n=60 v=80
41027 On ch=1 n=53 v=0
41027 On ch=1 n=60 v=0
41040 On ch=1 n=57 v=80
41267 On ch=1 n=57 v=0
41280 On ch=1 n=49 v=80
41507 On ch=1 n=49 v=0
41520 On ch=1 n=57 v=80
41975 On ch=1 n=57 v=0
42000 On ch=1 n=60 v=80
42227 On ch=1 n=60 v=0
42240 On ch=1 n=48 v=80
42241 Par ch=1 c=64 v=0
42242 Par ch=1 c=64 v=127
42467 On ch=1 n=48 v=0
42480 On ch=1 n=55 v=80
42707 On ch=1 n=55 v=0
42720 On ch=1 n=60 v=80
42833 On ch=1 n=60 v=0
42840 On ch=1 n=55 v=80
43181 On ch=1 n=55 v=0
43200 On ch=1 n=35 v=80
43200 On ch=1 n=47 v=80
43427 On ch=1 n=35 v=0
43427 On ch=1 n=47 v=0
43440 On ch=1 n=47 v=80
43667 On ch=1 n=47 v=0
43680 On ch=1 n=55 v=80
43907 On ch=1 n=55 v=0
43920 On ch=1 n=46 v=80
44147 On ch=1 n=46 v=0
44160 On ch=1 n=34 v=80
44161 Par ch=1 c=64 v=0
44162 Par ch=1 c=64 v=127
44387 On ch=1 n=34 v=0
44400 On ch=1 n=58 v=80
44513 On ch=1 n=58 v=0
44520 On ch=1 n=57 v=80
44633 On ch=1 n=57 v=0
44640 On ch=1 n=62 v=80
44753 On ch=1 n=62 v=0
44760 On ch=1 n=69 v=80
44873 On ch=1 n=69 v=0
44880 On ch=1 n=70 v=80
44993 On ch=1 n=70 v=0
45000 On ch=1 n=69 v=80
45113 On ch=1 n=69 v=0
45120 On ch=1 n=74 v=80
45233 On ch=1 n=74 v=0
45240 On ch=1 n=81 v=80
45353 On ch=1 n=81 v=0
45360 On ch=1 n=69 v=80
45473 On ch=1 n=69 v=0
45480 On ch=1 n=70 v=80
45593 On ch=1 n=70 v=0
45600 On ch=1 n=69 v=80
45713 On ch=1 n=69 v=0
45720 On ch=1 n=74 v=80
45833 On ch=1 n=74 v=0
45840 On ch=1 n=77 v=80
45953 On ch=1 n=77 v=0
45960 On ch=1 n=62 v=80
45960 On ch=1 n=65 v=80
45960 On ch=1 n=69 v=80
45961 Par ch=1 c=64 v=0
46280 On ch=1 n=62 v=0
46280 On ch=1 n=65 v=0
46280 On ch=1 n=69 v=0
46440 On ch=1 n=62 v=80
46440 On ch=1 n=65 v=80
46440 On ch=1 n=69 v=80
46760 On ch=1 n=62 v=0
46760 On ch=1 n=65 v=0
46760 On ch=1 n=69 v=0
46920 On ch=1 n=62 v=80
46920 On ch=1 n=65 v=80
46920 On ch=1 n=69 v=80
47240 On ch=1 n=62 v=0
47240 On ch=1 n=65 v=0
47240 On ch=1 n=69 v=0
48240 On ch=1 n=46 v=80
48242 Par ch=1 c=64 v=127
48315 On ch=1 n=46 v=0
48320 On ch=1 n=53 v=80
48395 On ch=1 n=53 v=0
48400 On ch=1 n=60 v=80
48475 On ch=1 n=60 v=0
48480 On ch=1 n=58 v=80
48555 On ch=1 n=58 v=0
48560 On ch=1 n=70 v=80
48635 On ch=1 n=70 v=0
48640 On ch=1 n=65 v=80
48715 On ch=1 n=65 v=0
48720 On ch=1 n=62 v=80
48795 On ch=1 n=62 v=0
48800 On ch=1 n=65 v=80
48951 On ch=1 n=65 v=0
48960 On ch=1 n=49 v=80
49035 On ch=1 n=49 v=0
49040 On ch=1 n=57 v=80
49115 On ch=1 n=57 v=0
49120 On ch=1 n=64 v=80
49195 On ch=1 n=64 v=0
49200 On ch=1 n=65 v=80
49275 On ch=1 n=65 v=0
49280 On ch=1 n=64 v=80
49355 On ch=1 n=64 v=0
49360 On ch=1 n=62 v=80
49435 On ch=1 n=62 v=0
49440 On ch=1 n=60 v=80
49515 On ch=1 n=60 v=0
49520 On ch=1 n=62 v=80
49671 On ch=1 n=62 v=0
49680 On ch=1 n=38 v=80
49681 Par ch=1 c=64 v=0
49682 Par ch=1 c=64 v=127
49736 On ch=1 n=38 v=0
49740 On ch=1 n=41 v=80
49796 On ch=1 n=41 v=0
49800 On ch=1 n=45 v=80
49856 On ch=1 n=45 v=0
49860 On ch=1 n=48 v=80
49916 On ch=1 n=48 v=0
49920 On ch=1 n=50 v=80
49976 On ch=1 n=50 v=0
49980 On ch=1 n=53 v=80
50036 On ch=1 n=53 v=0
50040 On ch=1 n=57 v=80
50096 On ch=1 n=57 v=0
50100 On ch=1 n=60 v=80
50156 On ch=1 n=60 v=0
50160 On ch=1 n=57 v=80
50216 On ch=1 n=57 v=0
50220 On ch=1 n=53 v=80
50390 On ch=1 n=53 v=0
50400 On ch=1 n=41 v=80
50401 Par ch=1 c=64 v=0
50402 Par ch=1 c=64 v=127
50444 On ch=1 n=41 v=0
50448 On ch=1 n=48 v=80
50492 On ch=1 n=48 v=0
50496 On ch=1 n=53 v=80
50540 On ch=1 n=53 v=0
50544 On ch=1 n=55 v=80
50588 On ch=1 n=55 v=0
50592 On ch=1 n=60 v=80
50640 On ch=1 n=64 v=80
50689 On ch=1 n=64 v=0
50693 On ch=1 n=65 v=80
50742 On ch=1 n=65 v=0
50746 On ch=1 n=64 v=80
50795 On ch=1 n=64 v=0
50799 On ch=1 n=60 v=0
50799 On ch=1 n=60 v=80
50852 On ch=1 n=55 v=80
50901 On ch=1 n=55 v=0
50905 On ch=1 n=53 v=80
50954 On ch=1 n=53 v=0
50958 On ch=1 n=62 v=80
51007 On ch=1 n=62 v=0
51011 On ch=1 n=67 v=80
51060 On ch=1 n=67 v=0
51064 On ch=1 n=69 v=80
51083 On ch=1 n=60 v=0
51113 On ch=1 n=69 v=0
51120 On ch=1 n=34 v=96
51121 Par ch=1 c=64 v=0
51122 Par ch=1 c=64 v=127
51239 On ch=1 n=34 v=0
51240 On ch=1 n=41 v=80
51353 On ch=1 n=41 v=0
51360 On ch=1 n=48 v=80
51587 On ch=1 n=48 v=0
51600 On ch=1 n=53 v=80
51637 On ch=1 n=53 v=0
51640 On ch=1 n=57 v=80
51677 On ch=1 n=57 v=0
51680 On ch=1 n=60 v=80
51717 On ch=1 n=60 v=0
51720 On ch=1 n=64 v=80
51757 On ch=1 n=64 v=0
51760 On ch=1 n=69 v=80
51797 On ch=1 n=69 v=0
51800 On ch=1 n=72 v=80
51837 On ch=1 n=72 v=0
51840 On ch=1 n=36 v=96
51919 On ch=1 n=36 v=0
51920 On ch=1 n=43 v=80
51995 On ch=1 n=43 v=0
52000 On ch=1 n=48 v=80
52075 On ch=1 n=48 v=0
52080 On ch=1 n=48 v=80
52155 On ch=1 n=48 v=0
52160 On ch=1 n=60 v=80
52235 On ch=1 n=60 v=0
52240 On ch=1 n=55 v=80
52315 On ch=1 n=55 v=0
52320 On ch=1 n=48 v=80
52547 On ch=1 n=48 v=0
52560 On ch=1 n=26 v=96
52560 On ch=1 n=38 v=96
52561 Par ch=1 c=64 v=0
52799 On ch=1 n=26 v=0
52799 On ch=1 n=38 v=0
52800 On ch=1 n=26 v=96
52800 On ch=1 n=38 v=96
53039 On ch=1 n=26 v=0
53039 On ch=1 n=38 v=0
53040 On ch=1 n=26 v=96
53040 On ch=1 n=38 v=96
53279 On ch=1 n=26 v=0
53279 On ch=1 n=38 v=0
53282 Par ch=1 c=64 v=127
54000 On ch=1 n=29 v=96
54000 On ch=1 n=41 v=96
54001 Par ch=1 c=64 v=0
54239 On ch=1 n=29 v=0
54239 On ch=1 n=41 v=0
54240 On ch=1 n=29 v=96
54240 On ch=1 n=41 v=96
54479 On ch=1 n=29 v=0
54479 On ch=1 n=41 v=0
54480 On ch=1 n=29 v=96
54480 On ch=1 n=41 v=96
54719 On ch=1 n=29 v=0
54719 On ch=1 n=41 v=0
54720 On ch=1 n=22 v=115
54720 On ch=1 n=34 v=115
54722 Par ch=1 c=64 v=127
55667 On ch=1 n=22 v=0
55667 On ch=1 n=34 v=0
55680 On ch=1 n=50 v=96
55680 On ch=1 n=57 v=96
55907 On ch=1 n=50 v=0
55907 On ch=1 n=57 v=0
55920 On ch=1 n=53 v=96
56147 On ch=1 n=53 v=0
56160 On ch=1 n=24 v=96
56160 On ch=1 n=36 v=96
56843 On ch=1 n=24 v=0
56843 On ch=1 n=36 v=0
56880 On ch=1 n=60 v=96
57107 On ch=1 n=60 v=0
57120 On ch=1 n=55 v=96
57347 On ch=1 n=55 v=0
57360 On ch=1 n=26 v=96
57360 On ch=1 n=38 v=96
57587 On ch=1 n=26 v=0
57587 On ch=1 n=38 v=0
57600 On ch=1 n=26 v=96
57600 On ch=1 n=38 v=96
57601 Par ch=1 c=64 v=0
57602 Par ch=1 c=64 v=127
58511 On ch=1 n=26 v=0
58511 On ch=1 n=38 v=0
58560 On ch=1 n=53 v=96
58560 On ch=1 n=60 v=96
58787 On ch=1 n=53 v=0
58787 On ch=1 n=60 v=0
58800 On ch=1 n=57 v=96
59027 On ch=1 n=57 v=0
59040 On ch=1 n=29 v=96
59040 On ch=1 n=41 v=96
59723 On ch=1 n=29 v=0
59723 On ch=1 n=41 v=0
59760 On ch=1 n=53 v=96
59987 On ch=1 n=53 v=0
60000 On ch=1 n=48 v=96
60227 On ch=1 n=48 v=0
60240 On ch=1 n=34 v=96
60467 On ch=1 n=34 v=0
60480 On ch=1 n=22 v=96
60480 On ch=1 n=34 v=96
60481 Par ch=1 c=64 v=0
60482 Par ch=1 c=64 v=127
61163 On ch=1 n=22 v=0
61163 On ch=1 n=34 v=0
61200 On ch=1 n=46 v=96
61427 On ch=1 n=46 v=0
61440 On ch=1 n=50 v=96
61440 On ch=1 n=53 v=96
61440 On ch=1 n=57 v=96
61895 On ch=1 n=50 v=0
61895 On ch=1 n=53 v=0
61895 On ch=1 n=57 v=0
61920 On ch=1 n=24 v=96
61920 On ch=1 n=36 v=96
62603 On ch=1 n=24 v=0
62603 On ch=1 n=36 v=0
62640 On ch=1 n=60 v=96
62867 On ch=1 n=60 v=0
62880 On ch=1 n=55 v=96
63335 On ch=1 n=55 v=0
63360 On ch=1 n=38 v=96
63360 On ch=1 n=50 v=96
63361 Par ch=1 c=64 v=0
63362 Par ch=1 c=64 v=127
64043 On ch=1 n=38 v=0
64043 On ch=1 n=50 v=0
64080 On ch=1 n=37 v=96
64080 On ch=1 n=49 v=96
64763 On ch=1 n=37 v=0
64763 On ch=1 n=49 v=0
64800 On ch=1 n=36 v=96
64800 On ch=1 n=48 v=96
65483 On ch=1 n=36 v=0
65483 On ch=1 n=48 v=0
65520 On ch=1 n=35 v=96
65520 On ch=1 n=47 v=96
66203 On ch=1 n=35 v=0
66203 On ch=1 n=47 v=0
66240 On ch=1 n=22 v=96
66240 On ch=1 n=34 v=96
66241 Par ch=1 c=64 v=0
66242 Par ch=1 c=64 v=127
67151 On ch=1 n=22 v=0
67151 On ch=1 n=34 v=0
67200 On ch=1 n=50 v=96
67200 On ch=1 n=57 v=96
67427 On ch=1 n=50 v=0
67427 On ch=1 n=57 v=0
67440 On ch=1 n=53 v=96
67667 On ch=1 n=53 v=0
67680 On ch=1 n=24 v=96
67680 On ch=1 n=36 v=96
68363 On ch=1 n=24 v=0
68363 On ch=1 n=36 v=0
68400 On ch=1 n=60 v=96
68627 On ch=1 n=60 v=0
68640 On ch=1 n=55 v=96
68867 On ch=1 n=55 v=0
68880 On ch=1 n=26 v=96
68880 On ch=1 n=38 v=96
69107 On ch=1 n=26 v=0
69107 On ch=1 n=38 v=0
69120 On ch=1 n=26 v=96
69120 On ch=1 n=38 v=96
69121 Par ch=1 c=64 v=0
69122 Par ch=1 c=64 v=127
70031 On ch=1 n=26 v=0
70031 On ch=1 n=38 v=0
70080 On ch=1 n=53 v=96
70080 On ch=1 n=57 v=96
70080 On ch=1 n=60 v=96
70535 On ch=1 n=53 v=0
70535 On ch=1 n=57 v=0
70535 On ch=1 n=60 v=0
70560 On ch=1 n=29 v=96
70560 On ch=1 n=41 v=96
71243 On ch=1 n=29 v=0
71243 On ch=1 n=41 v=0
71280 On ch=1 n=53 v=96
71507 On ch=1 n=53 v=0
71520 On ch=1 n=48 v=96
71975 On ch=1 n=48 v=0
72000 On ch=1 n=34 v=96
72000 On ch=1 n=46 v=96
72001 Par ch=1 c=64 v=0
72002 Par ch=1 c=64 v=127
72455 On ch=1 n=34 v=0
72455 On ch=1 n=46 v=0
72480 On ch=1 n=46 v=96
72707 On ch=1 n=46 v=0
72720 On ch=1 n=50 v=96
72720 On ch=1 n=53 v=96
72720 On ch=1 n=57 v=96
73403 On ch=1 n=50 v=0
73403 On ch=1 n=53 v=0
73403 On ch=1 n=57 v=0
73440 On ch=1 n=36 v=96
73440 On ch=1 n=48 v=96
74123 On ch=1 n=36 v=0
74123 On ch=1 n=48 v=0
74160 On ch=1 n=55 v=96
74160 On ch=1 n=60 v=96
74843 On ch=1 n=55 v=0
74843 On ch=1 n=60 v=0
74880 On ch=1 n=26 v=96
74880 On ch=1 n=38 v=96
74881 Par ch=1 c=64 v=0
74882 Par ch=1 c=64 v=127
75791 On ch=1 n=26 v=0
75791 On ch=1 n=38 v=0
75840 On ch=1 n=53 v=96
75840 On ch=1 n=57 v=96
76295 On ch=1 n=53 v=0
76295 On ch=1 n=57 v=0
76320 On ch=1 n=29 v=96
76320 On ch=1 n=41 v=96
76775 On ch=1 n=29 v=0
76775 On ch=1 n=41 v=0
76800 On ch=1 n=41 v=96
77027 On ch=1 n=41 v=0
77040 On ch=1 n=53 v=96
77267 On ch=1 n=53 v=0
77280 On ch=1 n=55 v=96
77735 On ch=1 n=55 v=0
77760 On ch=1 n=22 v=115
77760 On ch=1 n=34 v=115
77761 Par ch=1 c=64 v=0
77762 Par ch=1 c=64 v=127
78707 On ch=1 n=22 v=0
78707 On ch=1 n=34 v=0
78720 On ch=1 n=50 v=96
78720 On ch=1 n=57 v=96
78947 On ch=1 n=50 v=0
78947 On ch=1 n=57 v=0
78960 On ch=1 n=53 v=96
79187 On ch=1 n=53 v=0
79200 On ch=1 n=24 v=96
79200 On ch=1 n=36 v=96
79883 On ch=1 n=24 v=0
79883 On ch=1 n=36 v=0
79920 On ch=1 n=60 v=96
80147 On ch=1 n=60 v=0
80160 On ch=1 n=55 v=96
80387 On ch=1 n=55 v=0
80400 On ch=1 n=26 v=96
