MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
351600 On ch=1 n=80 v=80
351600 On ch=1 n=87 v=80
352283 On ch=1 n=75 v=0
352283 On ch=1 n=80 v=0
352283 On ch=1 n=87 v=0
352320 On ch=1 n=74 v=80
352320 On ch=1 n=86 v=80
352547 On ch=1 n=74 v=0
352547 On ch=1 n=86 v=0
352560 On ch=1 n=72 v=80
352560 On ch=1 n=84 v=80
353015 On ch=1 n=72 v=0
353015 On ch=1 n=84 v=0
353040 On ch=1 n=70 v=80
353040 On ch=1 n=82 v=80
353267 On ch=1 n=70 v=0
353267 On ch=1 n=82 v=0
353280 On ch=1 n=72 v=80
353280 On ch=1 n=84 v=80
354191 On ch=1 n=72 v=0
354191 On ch=1 n=84 v=0
354240 On ch=1 n=75 v=80
354240 On ch=1 n=87 v=80
354467 On ch=1 n=75 v=0
354467 On ch=1 n=87 v=0
354480 On ch=1 n=77 v=80
354480 On ch=1 n=82 v=80
354480 On ch=1 n=89 v=80
355163 On ch=1 n=77 v=0
355163 On ch=1 n=82 v=0
355163 On ch=1 n=89 v=0
355200 On ch=1 n=75 v=80
355200 On ch=1 n=87 v=80
355427 On ch=1 n=75 v=0
355427 On ch=1 n=87 v=0
355440 On ch=1 n=77 v=80
355440 On ch=1 n=82 v=80
355440 On ch=1 n=89 v=80
356123 On ch=1 n=77 v=0
356123 On ch=1 n=82 v=0
356123 On ch=1 n=89 v=0
356160 On ch=1 n=75 v=80
356160 On ch=1 n=87 v=80
356387 On ch=1 n=75 v=0
356387 On ch=1 n=87 v=0
356400 On ch=1 n=74 v=80
356400 On ch=1 n=82 v=80
356400 On ch=1 n=86 v=80
356855 On ch=1 n=74 v=0
356855 On ch=1 n=82 v=0
356855 On ch=1 n=86 v=0
356880 On ch=1 n=75 v=80
356880 On ch=1 n=87 v=80
357107 On ch=1 n=75 v=0
357107 On ch=1 n=87 v=0
357120 On ch=1 n=74 v=80
357120 On ch=1 n=82 v=80
357120 On ch=1 n=86 v=80
358031 On ch=1 n=74 v=0
358031 On ch=1 n=82 v=0
358031 On ch=1 n=86 v=0
358080 On ch=1 n=70 v=80
358080 On ch=1 n=82 v=80
358307 On ch=1 n=70 v=0
358307 On ch=1 n=82 v=0
358320 On ch=1 n=79 v=80
358320 On ch=1 n=86 v=80
358320 On ch=1 n=91 v=80
359003 On ch=1 n=79 v=0
359003 On ch=1 n=86 v=0
359003 On ch=1 n=91 v=0
359040 On ch=1 n=79 v=80
359040 On ch=1 n=82 v=80
359040 On ch=1 n=86 v=80
359267 On ch=1 n=79 v=0
359267 On ch=1 n=82 v=0
359267 On ch=1 n=86 v=0
359280 On ch=1 n=79 v=80
359280 On ch=1 n=82 v=80
359280 On ch=1 n=86 v=80
359963 On ch=1 n=79 v=0
359963 On ch=1 n=82 v=0
359963 On ch=1 n=86 v=0
360000 On ch=1 n=79 v=80
360000 On ch=1 n=82 v=80
360227 On ch=1 n=79 v=0
360227 On ch=1 n=82 v=0
360240 On ch=1 n=79 v=80
360240 On ch=1 n=82 v=80
360923 On ch=1 n=79 v=0
360923 On ch=1 n=82 v=0
360960 On ch=1 n=79 v=80
361187 On ch=1 n=79 v=0
361200 On ch=1 n=79 v=80
361200 On ch=1 n=82 v=80
361883 On ch=1 n=79 v=0
361883 On ch=1 n=82 v=0
361920 On ch=1 n=79 v=80
361920 On ch=1 n=86 v=80
362147 On ch=1 n=79 v=0
362147 On ch=1 n=86 v=0
362160 On ch=1 n=79 v=80
362160 On ch=1 n=87 v=80
362843 On ch=1 n=79 v=0
362843 On ch=1 n=87 v=0
362880 On ch=1 n=79 v=80
362880 On ch=1 n=86 v=80
363107 On ch=1 n=79 v=0
363107 On ch=1 n=86 v=0
363120 On ch=1 n=79 v=80
363120 On ch=1 n=84 v=80
363803 On ch=1 n=79 v=0
363803 On ch=1 n=84 v=0
363840 On ch=1 n=79 v=80
363840 On ch=1 n=82 v=80
364067 On ch=1 n=79 v=0
364067 On ch=1 n=82 v=0
364080 On ch=1 n=79 v=80
364080 On ch=1 n=84 v=80
364763 On ch=1 n=79 v=0
364763 On ch=1 n=84 v=0
364800 On ch=1 n=79 v=80
364800 On ch=1 n=87 v=80
365027 On ch=1 n=79 v=0
365027 On ch=1 n=87 v=0
365040 On ch=1 n=79 v=80
365040 On ch=1 n=86 v=80
365723 On ch=1 n=79 v=0
365723 On ch=1 n=86 v=0
365760 On ch=1 n=82 v=80
365987 On ch=1 n=82 v=0
366000 On ch=1 n=80 v=80
366683 On ch=1 n=80 v=0
366720 On ch=1 n=56 v=80
366795 On ch=1 n=56 v=0
366800 On ch=1 n=60 v=80
366875 On ch=1 n=60 v=0
366880 On ch=1 n=63 v=80
366955 On ch=1 n=63 v=0
366960 On ch=1 n=68 v=80
367035 On ch=1 n=68 v=0
367040 On ch=1 n=72 v=80
367115 On ch=1 n=72 v=0
367120 On ch=1 n=75 v=80
367195 On ch=1 n=75 v=0
367200 On ch=1 n=80 v=80
367275 On ch=1 n=80 v=0
367280 On ch=1 n=75 v=80
367355 On ch=1 n=75 v=0
367360 On ch=1 n=72 v=80
367435 On ch=1 n=72 v=0
367440 On ch=1 n=68 v=80
367515 On ch=1 n=68 v=0
367520 On ch=1 n=72 v=80
367595 On ch=1 n=72 v=0
367600 On ch=1 n=75 v=80
367675 On ch=1 n=75 v=0
367680 On ch=1 n=80 v=80
367755 On ch=1 n=80 v=0
367760 On ch=1 n=75 v=80
367835 On ch=1 n=75 v=0
367840 On ch=1 n=72 v=80
367915 On ch=1 n=72 v=0
367920 On ch=1 n=68 v=80
367995 On ch=1 n=68 v=0
368000 On ch=1 n=72 v=80
368075 On ch=1 n=72 v=0
368080 On ch=1 n=75 v=80
368155 On ch=1 n=75 v=0
368160 On ch=1 n=82 v=80
368273 On ch=1 n=82 v=0
368280 On ch=1 n=70 v=80
368393 On ch=1 n=70 v=0
368400 On ch=1 n=74 v=80
368513 On ch=1 n=74 v=0
368520 On ch=1 n=79 v=80
368633 On ch=1 n=79 v=0
368640 On ch=1 n=86 v=80
368753 On ch=1 n=86 v=0
368760 On ch=1 n=74 v=80
368873 On ch=1 n=74 v=0
368880 On ch=1 n=79 v=80
368993 On ch=1 n=79 v=0
369000 On ch=1 n=82 v=80
369113 On ch=1 n=82 v=0
369120 On ch=1 n=86 v=80
369233 On ch=1 n=86 v=0
369240 On ch=1 n=74 v=80
369353 On ch=1 n=74 v=0
369360 On ch=1 n=79 v=80
369473 On ch=1 n=79 v=0
369480 On ch=1 n=82 v=80
369593 On ch=1 n=82 v=0
369600 On ch=1 n=82 v=80
369713 On ch=1 n=82 v=0
369720 On ch=1 n=70 v=80
369833 On ch=1 n=70 v=0
369840 On ch=1 n=74 v=80
369953 On ch=1 n=74 v=0
369960 On ch=1 n=79 v=80
370073 On ch=1 n=79 v=0
370080 On ch=1 n=83 v=80
370193 On ch=1 n=83 v=0
370200 On ch=1 n=78 v=80
370313 On ch=1 n=78 v=0
370320 On ch=1 n=75 v=80
370433 On ch=1 n=75 v=0
370440 On ch=1 n=71 v=80
370553 On ch=1 n=71 v=0
370560 On ch=1 n=87 v=80
370673 On ch=1 n=87 v=0
370680 On ch=1 n=83 v=80
370793 On ch=1 n=83 v=0
370800 On ch=1 n=80 v=80
370913 On ch=1 n=80 v=0
370920 On ch=1 n=75 v=80
371033 On ch=1 n=75 v=0
371040 On ch=1 n=87 v=80
371153 On ch=1 n=87 v=0
371160 On ch=1 n=80 v=80
371273 On ch=1 n=80 v=0
371280 On ch=1 n=75 v=80
371393 On ch=1 n=75 v=0
371400 On ch=1 n=80 v=80
371513 On ch=1 n=80 v=0
371520 On ch=1 n=71 v=80
371520 On ch=1 n=83 v=80
371975 On ch=1 n=71 v=0
371975 On ch=1 n=83 v=0
372000 On ch=1 n=85 v=80
372113 On ch=1 n=85 v=0
372120 On ch=1 n=77 v=80
372233 On ch=1 n=77 v=0
372240 On ch=1 n=73 v=80
372353 On ch=1 n=73 v=0
372360 On ch=1 n=70 v=80
372929 On ch=1 n=70 v=0
372960 On ch=1 n=78 v=80
372960 On ch=1 n=90 v=80
373871 On ch=1 n=78 v=0
373871 On ch=1 n=90 v=0
373920 On ch=1 n=77 v=80
373920 On ch=1 n=89 v=80
374147 On ch=1 n=77 v=0
374147 On ch=1 n=89 v=0
374160 On ch=1 n=75 v=80
374160 On ch=1 n=87 v=80
374615 On ch=1 n=75 v=0
374615 On ch=1 n=87 v=0
374640 On ch=1 n=77 v=80
374640 On ch=1 n=89 v=80
375095 On ch=1 n=77 v=0
375095 On ch=1 n=89 v=0
375120 On ch=1 n=75 v=80
375120 On ch=1 n=87 v=80
375575 On ch=1 n=75 v=0
375575 On ch=1 n=87 v=0
375600 On ch=1 n=77 v=80
375600 On ch=1 n=89 v=80
376055 On ch=1 n=77 v=0
376055 On ch=1 n=89 v=0
376080 On ch=1 n=75 v=80
376080 On ch=1 n=87 v=80
376535 On ch=1 n=75 v=0
376535 On ch=1 n=87 v=0
376560 On ch=1 n=70 v=80
376560 On ch=1 n=82 v=80
377015 On ch=1 n=70 v=0
377015 On ch=1 n=82 v=0
377040 On ch=1 n=75 v=80
377040 On ch=1 n=87 v=80
377723 On ch=1 n=75 v=0
377723 On ch=1 n=87 v=0
377760 On ch=1 n=72 v=80
377760 On ch=1 n=75 v=80
377760 On ch=1 n=80 v=80
377760 On ch=1 n=84 v=80
378671 On ch=1 n=72 v=0
378671 On ch=1 n=75 v=0
378671 On ch=1 n=80 v=0
378671 On ch=1 n=84 v=0
378720 On ch=1 n=74 v=80
378720 On ch=1 n=86 v=80
379631 On ch=1 n=74 v=0
379631 On ch=1 n=86 v=0
379680 On ch=1 n=70 v=80
379680 On ch=1 n=82 v=80
379907 On ch=1 n=70 v=0
379907 On ch=1 n=82 v=0
379920 On ch=1 n=77 v=80
380375 On ch=1 n=77 v=0
380400 On ch=1 n=80 v=80
380855 On ch=1 n=80 v=0
380880 On ch=1 n=79 v=80
381563 On ch=1 n=79 v=0
381600 On ch=1 n=77 v=80
381600 On ch=1 n=89 v=80
381827 On ch=1 n=77 v=0
381827 On ch=1 n=89 v=0
381840 On ch=1 n=75 v=80
381840 On ch=1 n=87 v=80
382295 On ch=1 n=75 v=0
382295 On ch=1 n=87 v=0
382320 On ch=1 n=77 v=80
382320 On ch=1 n=89 v=80
382775 On ch=1 n=77 v=0
382775 On ch=1 n=89 v=0
382800 On ch=1 n=75 v=80
382800 On ch=1 n=87 v=80
383255 On ch=1 n=75 v=0
383255 On ch=1 n=87 v=0
383280 On ch=1 n=77 v=80
383280 On ch=1 n=89 v=80
383735 On ch=1 n=77 v=0
383735 On ch=1 n=89 v=0
383760 On ch=1 n=75 v=80
383760 On ch=1 n=87 v=80
384215 On ch=1 n=75 v=0
384215 On ch=1 n=87 v=0
384240 On ch=1 n=70 v=80
384240 On ch=1 n=82 v=80
384695 On ch=1 n=70 v=0
384695 On ch=1 n=82 v=0
384720 On ch=1 n=75 v=80
384720 On ch=1 n=87 v=80
385403 On ch=1 n=75 v=0
385403 On ch=1 n=87 v=0
385440 On ch=1 n=72 v=80
385440 On ch=1 n=75 v=80
385440 On ch=1 n=80 v=80
385440 On ch=1 n=84 v=80
386351 On ch=1 n=72 v=0
386351 On ch=1 n=75 v=0
386351 On ch=1 n=80 v=0
386351 On ch=1 n=84 v=0
386400 On ch=1 n=74 v=80
386400 On ch=1 n=86 v=80
387311 On ch=1 n=74 v=0
387311 On ch=1 n=86 v=0
387360 On ch=1 n=70 v=80
387360 On ch=1 n=82 v=80
387587 On ch=1 n=70 v=0
387587 On ch=1 n=82 v=0
387600 On ch=1 n=77 v=80
388055 On ch=1 n=77 v=0
388080 On ch=1 n=80 v=80
388535 On ch=1 n=80 v=0
388560 On ch=1 n=79 v=80
389243 On ch=1 n=79 v=0
389280 On ch=1 n=65 v=80
389280 On ch=1 n=77 v=80
389507 On ch=1 n=65 v=0
389507 On ch=1 n=77 v=0
389520 On ch=1 n=63 v=80
389520 On ch=1 n=75 v=80
389975 On ch=1 n=63 v=0
389975 On ch=1 n=75 v=0
390000 On ch=1 n=65 v=80
390000 On ch=1 n=77 v=80
390455 On ch=1 n=65 v=0
390455 On ch=1 n=77 v=0
390480 On ch=1 n=63 v=80
390480 On ch=1 n=75 v=80
390935 On ch=1 n=63 v=0
390935 On ch=1 n=75 v=0
390960 On ch=1 n=65 v=80
390960 On ch=1 n=77 v=80
391415 On ch=1 n=65 v=0
391415 On ch=1 n=77 v=0
391440 On ch=1 n=63 v=80
391440 On ch=1 n=75 v=80
391895 On ch=1 n=63 v=0
391895 On ch=1 n=75 v=0
391920 On ch=1 n=58 v=80
391920 On ch=1 n=70 v=80
392375 On ch=1 n=58 v=0
392375 On ch=1 n=70 v=0
392400 On ch=1 n=63 v=80
392400 On ch=1 n=75 v=80
393083 On ch=1 n=63 v=0
393083 On ch=1 n=75 v=0
393120 On ch=1 n=60 v=80
393120 On ch=1 n=63 v=80
393120 On ch=1 n=68 v=80
393120 On ch=1 n=72 v=80
394031 On ch=1 n=60 v=0
394031 On ch=1 n=63 v=0
394031 On ch=1 n=68 v=0
394031 On ch=1 n=72 v=0
394080 On ch=1 n=62 v=80
394080 On ch=1 n=74 v=80
394991 On ch=1 n=62 v=0
394991 On ch=1 n=74 v=0
395040 On ch=1 n=58 v=80
395040 On ch=1 n=70 v=80
395267 On ch=1 n=58 v=0
395267 On ch=1 n=70 v=0
395280 On ch=1 n=65 v=80
395735 On ch=1 n=65 v=0
395760 On ch=1 n=68 v=80
396215 On ch=1 n=68 v=0
396240 On ch=1 n=67 v=80
396923 On ch=1 n=67 v=0
396960 On ch=1 n=65 v=80
396960 On ch=1 n=77 v=80
397187 On ch=1 n=65 v=0
397187 On ch=1 n=77 v=0
397200 On ch=1 n=63 v=80
397200 On ch=1 n=75 v=80
397655 On ch=1 n=63 v=0
397655 On ch=1 n=75 v=0
397680 On ch=1 n=65 v=80
397680 On ch=1 n=77 v=80
398135 On ch=1 n=65 v=0
398135 On ch=1 n=77 v=0
398160 On ch=1 n=63 v=80
398160 On ch=1 n=75 v=80
398615 On ch=1 n=63 v=0
398615 On ch=1 n=75 v=0
398640 On ch=1 n=65 v=80
398640 On ch=1 n=77 v=80
399095 On ch=1 n=65 v=0
399095 On ch=1 n=77 v=0
399120 On ch=1 n=63 v=80
399120 On ch=1 n=75 v=80
399575 On ch=1 n=63 v=0
399575 On ch=1 n=75 v=0
399600 On ch=1 n=58 v=80
399600 On ch=1 n=70 v=80
400055 On ch=1 n=58 v=0
400055 On ch=1 n=70 v=0
400080 On ch=1 n=63 v=80
400080 On ch=1 n=75 v=80
400763 On ch=1 n=63 v=0
400763 On ch=1 n=75 v=0
400800 On ch=1 n=60 v=80
400800 On ch=1 n=63 v=80
400800 On ch=1 n=68 v=80
400800 On ch=1 n=72 v=80
401711 On ch=1 n=60 v=0
401711 On ch=1 n=63 v=0
401711 On ch=1 n=68 v=0
401711 On ch=1 n=72 v=0
401760 On ch=1 n=62 v=80
401760 On ch=1 n=74 v=80
402671 On ch=1 n=62 v=0
402671 On ch=1 n=74 v=0
402720 On ch=1 n=58 v=80
402720 On ch=1 n=70 v=80
402947 On ch=1 n=58 v=0
402947 On ch=1 n=70 v=0
402960 On ch=1 n=65 v=80
403415 On ch=1 n=65 v=0
403440 On ch=1 n=68 v=80
403895 On ch=1 n=68 v=0
403920 On ch=1 n=67 v=80
404603 On ch=1 n=67 v=0
404640 On ch=1 n=58 v=80
405095 On ch=1 n=58 v=0
405120 On ch=1 n=60 v=80
405575 On ch=1 n=60 v=0
405600 On ch=1 n=60 v=80
405600 On ch=1 n=63 v=80
405827 On ch=1 n=60 v=0
405827 On ch=1 n=63 v=0
405840 On ch=1 n=60 v=80
405840 On ch=1 n=65 v=80
406067 On ch=1 n=60 v=0
406067 On ch=1 n=65 v=0
406080 On ch=1 n=60 v=80
406080 On ch=1 n=63 v=80
406307 On ch=1 n=60 v=0
406307 On ch=1 n=63 v=0
406320 On ch=1 n=60 v=80
406320 On ch=1 n=65 v=80
406775 On ch=1 n=60 v=0
406775 On ch=1 n=65 v=0
406800 On ch=1 n=60 v=80
406800 On ch=1 n=65 v=80
407027 On ch=1 n=60 v=0
407027 On ch=1 n=65 v=0
407040 On ch=1 n=60 v=80
407040 On ch=1 n=63 v=80
407495 On ch=1 n=60 v=0
407495 On ch=1 n=63 v=0
407520 On ch=1 n=60 v=80
407747 On ch=1 n=60 v=0
407760 On ch=1 n=63 v=80
407987 On ch=1 n=63 v=0
408000 On ch=1 n=65 v=80
408227 On ch=1 n=65 v=0
408240 On ch=1 n=67 v=80
408467 On ch=1 n=67 v=0
408480 On ch=1 n=65 v=80
408935 On ch=1 n=65 v=0
408960 On ch=1 n=67 v=80
409415 On ch=1 n=67 v=0
409440 On ch=1 n=65 v=80
409667 On ch=1 n=65 v=0
409680 On ch=1 n=63 v=80
409907 On ch=1 n=63 v=0
409920 On ch=1 n=63 v=80
410147 On ch=1 n=63 v=0
410160 On ch=1 n=65 v=80
410615 On ch=1 n=65 v=0
410640 On ch=1 n=63 v=80
410867 On ch=1 n=63 v=0
410880 On ch=1 n=65 v=80
411107 On ch=1 n=65 v=0
411120 On ch=1 n=67 v=80
411575 On ch=1 n=67 v=0
411600 On ch=1 n=65 v=80
411827 On ch=1 n=65 v=0
411840 On ch=1 n=63 v=80
412067 On ch=1 n=63 v=0
412080 On ch=1 n=60 v=80
412307 On ch=1 n=60 v=0
412320 On ch=1 n=70 v=80
412775 On ch=1 n=70 v=0
412800 On ch=1 n=72 v=80
413255 On ch=1 n=72 v=0
413280 On ch=1 n=72 v=80
413280 On ch=1 n=75 v=80
413507 On ch=1 n=72 v=0
413507 On ch=1 n=75 v=0
413520 On ch=1 n=72 v=80
413520 On ch=1 n=77 v=80
413747 On ch=1 n=72 v=0
413747 On ch=1 n=77 v=0
413760 On ch=1 n=72 v=80
413760 On ch=1 n=75 v=80
413987 On ch=1 n=72 v=0
413987 On ch=1 n=75 v=0
414000 On ch=1 n=72 v=80
414000 On ch=1 n=77 v=80
414455 On ch=1 n=72 v=0
414455 On ch=1 n=77 v=0
414480 On ch=1 n=72 v=80
414480 On ch=1 n=77 v=80
414707 On ch=1 n=72 v=0
414707 On ch=1 n=77 v=0
414720 On ch=1 n=72 v=80
414720 On ch=1 n=75 v=80
415175 On ch=1 n=72 v=0
415175 On ch=1 n=75 v=0
415200 On ch=1 n=72 v=80
415427 On ch=1 n=72 v=0
415440 On ch=1 n=75 v=80
415667 On ch=1 n=75 v=0
415680 On ch=1 n=77 v=80
415907 On ch=1 n=77 v=0
415920 On ch=1 n=79 v=80
416147 On ch=1 n=79 v=0
416160 On ch=1 n=77 v=80
416387 On ch=1 n=77 v=0
416400 On ch=1 n=79 v=80
416627 On ch=1 n=79 v=0
416640 On ch=1 n=87 v=80
417095 On ch=1 n=87 v=0
417120 On ch=1 n=79 v=80
417347 On ch=1 n=79 v=0
417360 On ch=1 n=77 v=80
417815 On ch=1 n=77 v=0
417840 On ch=1 n=77 v=80
418295 On ch=1 n=77 v=0
418320 On ch=1 n=75 v=80
418547 On ch=1 n=75 v=0
418560 On ch=1 n=77 v=80
418787 On ch=1 n=77 v=0
418800 On ch=1 n=79 v=80
419027 On ch=1 n=79 v=0
419040 On ch=1 n=77 v=80
419267 On ch=1 n=77 v=0
419280 On ch=1 n=75 v=80
419963 On ch=1 n=75 v=0
419964 Meta TrkEnd
TrkEnd
MTrk
0 KeySig 0 major
0 Meta 0x21 00
1920 On ch=1 n=41 v=80
2147 On ch=1 n=41 v=0
2160 On ch=1 n=48 v=80
2387 On ch=1 n=48 v=0
2400 On ch=1 n=58 v=80
2627 On ch=1 n=58 v=0
2640 On ch=1 n=51 v=80
2867 On ch=1 n=51 v=0
2880 On ch=1 n=41 v=80
3107 On ch=1 n=41 v=0
3120 On ch=1 n=48 v=80
3347 On ch=1 n=48 v=0
3360 On ch=1 n=58 v=80
3587 On ch=1 n=58 v=0
3600 On ch=1 n=51 v=80
3827 On ch=1 n=51 v=0
3840 On ch=1 n=41 v=80
4067 On ch=1 n=41 v=0
4080 On ch=1 n=48 v=80
4307 On ch=1 n=48 v=0
4320 On ch=1 n=58 v=80
4547 On ch=1 n=58 v=0
4560 On ch=1 n=51 v=80
4787 On ch=1 n=51 v=0
4800 On ch=1 n=41 v=80
5027 On ch=1 n=41 v=0
5040 On ch=1 n=48 v=80
5267 On ch=1 n=48 v=0
5280 On ch=1 n=58 v=80
5507 On ch=1 n=58 v=0
5520 On ch=1 n=51 v=80
5747 On ch=1 n=51 v=0
5760 On ch=1 n=41 v=80
5987 On ch=1 n=41 v=0
6000 On ch=1 n=48 v=80
6227 On ch=1 n=48 v=0
6240 On ch=1 n=58 v=80
6467 On ch=1 n=58 v=0
6480 On ch=1 n=51 v=80
6707 On ch=1 n=51 v=0
6720 On ch=1 n=41 v=80
6947 On ch=1 n=41 v=0
6960 On ch=1 n=48 v=80
7187 On ch=1 n=48 v=0
7200 On ch=1 n=58 v=80
7427 On ch=1 n=58 v=0
7440 On ch=1 n=51 v=80
7667 On ch=1 n=51 v=0
7680 On ch=1 n=41 v=80
7907 On ch=1 n=41 v=0
7920 On ch=1 n=48 v=80
8147 On ch=1 n=48 v=0
8160 On ch=1 n=58 v=80
8387 On ch=1 n=58 v=0
8400 On ch=1 n=51 v=80
8627 On ch=1 n=51 v=0
8640 On ch=1 n=41 v=80
8867 On ch=1 n=41 v=0
8880 On ch=1 n=48 v=80
9107 On ch=1 n=48 v=0
9120 On ch=1 n=58 v=80
9347 On ch=1 n=58 v=0
9360 On ch=1 n=51 v=80
9587 On ch=1 n=51 v=0
9600 On ch=1 n=44 v=80
9827 On ch=1 n=44 v=0
9840 On ch=1 n=51 v=80
10067 On ch=1 n=51 v=0
10080 On ch=1 n=58 v=80
10307 On ch=1 n=58 v=0
10320 On ch=1 n=56 v=80
10547 On ch=1 n=56 v=0
10560 On ch=1 n=44 v=80
10787 On ch=1 n=44 v=0
10800 On ch=1 n=51 v=80
11027 On ch=1 n=51 v=0
11040 On ch=1 n=58 v=80
11267 On ch=1 n=58 v=0
11280 On ch=1 n=56 v=80
11507 On ch=1 n=56 v=0
11520 On ch=1 n=44 v=80
11747 On ch=1 n=44 v=0
11760 On ch=1 n=51 v=80
11987 On ch=1 n=51 v=0
12000 On ch=1 n=58 v=80
12227 On ch=1 n=58 v=0
12240 On ch=1 n=56 v=80
12467 On ch=1 n=56 v=0
12480 On ch=1 n=44 v=80
12707 On ch=1 n=44 v=0
12720 On ch=1 n=51 v=80
12947 On ch=1 n=51 v=0
12960 On ch=1 n=58 v=80
13187 On ch=1 n=58 v=0
13200 On ch=1 n=56 v=80
13427 On ch=1 n=56 v=0
13440 On ch=1 n=44 v=80
13667 On ch=1 n=44 v=0
13680 On ch=1 n=51 v=80
13907 On ch=1 n=51 v=0
13920 On ch=1 n=58 v=80
14147 On ch=1 n=58 v=0
14160 On ch=1 n=56 v=80
14387 On ch=1 n=56 v=0
14400 On ch=1 n=44 v=80
14627 On ch=1 n=44 v=0
14640 On ch=1 n=51 v=80
14867 On ch=1 n=51 v=0
14880 On ch=1 n=58 v=80
15107 On ch=1 n=58 v=0
15120 On ch=1 n=56 v=80
15347 On ch=1 n=56 v=0
15360 On ch=1 n=44 v=80
15587 On ch=1 n=44 v=0
15600 On ch=1 n=51 v=80
15827 On ch=1 n=51 v=0
15840 On ch=1 n=58 v=80
16067 On ch=1 n=58 v=0
16080 On ch=1 n=56 v=80
16307 On ch=1 n=56 v=0
16320 On ch=1 n=44 v=80
16547 On ch=1 n=44 v=0
16560 On ch=1 n=51 v=80
16787 On ch=1 n=51 v=0
16800 On ch=1 n=58 v=80
17027 On ch=1 n=58 v=0
17040 On ch=1 n=56 v=80
17267 On ch=1 n=56 v=0
17280 On ch=1 n=41 v=80
17507 On ch=1 n=41 v=0
17520 On ch=1 n=48 v=80
17747 On ch=1 n=48 v=0
17760 On ch=1 n=58 v=80
17987 On ch=1 n=58 v=0
18000 On ch=1 n=51 v=80
18227 On ch=1 n=51 v=0
18240 On ch=1 n=41 v=80
18467 On ch=1 n=41 v=0
18480 On ch=1 n=48 v=80
18707 On ch=1 n=48 v=0
18720 On ch=1 n=58 v=80
18947 On ch=1 n=58 v=0
18960 On ch=1 n=51 v=80
19187 On ch=1 n=51 v=0
19200 On ch=1 n=41 v=80
19427 On ch=1 n=41 v=0
19440 On ch=1 n=48 v=80
19667 On ch=1 n=48 v=0
19680 On ch=1 n=58 v=80
19907 On ch=1 n=58 v=0
19920 On ch=1 n=51 v=80
20147 On ch=1 n=51 v=0
20160 On ch=1 n=41 v=80
20387 On ch=1 n=41 v=0
20400 On ch=1 n=48 v=80
20627 On ch=1 n=48 v=0
20640 On ch=1 n=58 v=80
20867 On ch=1 n=58 v=0
20880 On ch=1 n=51 v=80
21107 On ch=1 n=51 v=0
21120 On ch=1 n=41 v=80
21347 On ch=1 n=41 v=0
21360 On ch=1 n=48 v=80
21587 On ch=1 n=48 v=0
21600 On ch=1 n=58 v=80
21827 On ch=1 n=58 v=0
21840 On ch=1 n=51 v=80
22067 On ch=1 n=51 v=0
22080 On ch=1 n=41 v=80
22307 On ch=1 n=41 v=0
22320 On ch=1 n=48 v=80
22547 On ch=1 n=48 v=0
22560 On ch=1 n=58 v=80
22787 On ch=1 n=58 v=0
22800 On ch=1 n=51 v=80
23027 On ch=1 n=51 v=0
23040 On ch=1 n=41 v=80
23267 On ch=1 n=41 v=0
23280 On ch=1 n=48 v=80
23507 On ch=1 n=48 v=0
23520 On ch=1 n=58 v=80
23747 On ch=1 n=58 v=0
23760 On ch=1 n=51 v=80
23987 On ch=1 n=51 v=0
24000 On ch=1 n=41 v=80
24227 On ch=1 n=41 v=0
24240 On ch=1 n=48 v=80
24467 On ch=1 n=48 v=0
24480 On ch=1 n=58 v=80
24707 On ch=1 n=58 v=0
24720 On ch=1 n=51 v=80
24947 On ch=1 n=51 v=0
24960 On ch=1 n=44 v=80
25187 On ch=1 n=44 v=0
25200 On ch=1 n=51 v=80
25427 On ch=1 n=51 v=0
25440 On ch=1 n=58 v=80
25667 On ch=1 n=58 v=0
25680 On ch=1 n=56 v=80
25907 On ch=1 n=56 v=0
25920 On ch=1 n=44 v=80
26147 On ch=1 n=44 v=0
26160 On ch=1 n=51 v=80
26387 On ch=1 n=51 v=0
26400 On ch=1 n=58 v=80
26627 On ch=1 n=58 v=0
26640 On ch=1 n=56 v=80
26867 On ch=1 n=56 v=0
26880 On ch=1 n=44 v=80
27107 On ch=1 n=44 v=0
27120 On ch=1 n=51 v=80
27347 On ch=1 n=51 v=0
27360 On ch=1 n=58 v=80
27587 On ch=1 n=58 v=0
27600 On ch=1 n=56 v=80
27827 On ch=1 n=56 v=0
27840 On ch=1 n=44 v=80
28067 On ch=1 n=44 v=0
28080 On ch=1 n=51 v=80
28307 On ch=1 n=51 v=0
28320 On ch=1 n=58 v=80
28547 On ch=1 n=58 v=0
28560 On ch=1 n=56 v=80
28787 On ch=1 n=56 v=0
28800 On ch=1 n=44 v=80
29027 On ch=1 n=44 v=0
29040 On ch=1 n=51 v=80
29267 On ch=1 n=51 v=0
29280 On ch=1 n=58 v=80
29507 On ch=1 n=58 v=0
29520 On ch=1 n=56 v=80
29747 On ch=1 n=56 v=0
29760 On ch=1 n=44 v=80
29987 On ch=1 n=44 v=0
30000 On ch=1 n=51 v=80
30227 On ch=1 n=51 v=0
30240 On ch=1 n=58 v=80
30467 On ch=1 n=58 v=0
30480 On ch=1 n=56 v=80
30707 On ch=1 n=56 v=0
30720 On ch=1 n=44 v=80
30947 On ch=1 n=44 v=0
30960 On ch=1 n=51 v=80
